"time","id","y"
-0.060794507498706,1,-2.30700028185168
0.236551215649408,1,-2.18377407643615
0.491620722182077,1,-2.06786373359491
-0.415157529956067,1,-2.43700846660492
1.13710424491023,1,-1.76498548094779
2.8702471056696,1,-1.06994965137264
-0.537401037834227,1,-2.48277986632348
2.75182534554219,1,-1.10094469051151
1.58025139622144,1,-1.55575294269728
0.924824110839196,1,-1.86918817229718
3.29999242125268,1,-0.974819091234846
3.21427580598818,1,-0.988225458111875
4.28017617741655,1,-0.919889936672571
2.28161276736371,1,-1.26055859992501
2.72219437491625,1,-1.11125493919585
2.54288292969163,1,-1.16509432331452
3.96220972826638,1,-0.908510273398456
2.8828638970788,1,-1.0641956425796
3.40064747476557,1,-0.954020387313107
5.88156856708561,1,-1.33419755511342
6.28889411925962,1,-1.50916401426136
5.94539215645899,1,-1.36176467827039
6.18050163303651,1,-1.45962078096981
4.40973919411073,1,-0.9324944906292
5.87397040926332,1,-1.32830509480887
6.64309371608498,1,-1.67329660656417
5.13363572897403,1,-1.07272847315761
6.13037824846401,1,-1.44180896583347
6.96136900467377,1,-1.83491123099468
7.22931015799284,1,-1.96936156380028
7.86407694051274,1,-2.26780102302301
6.67394558333906,1,-1.69302513443913
8.42703761072913,1,-2.50787751525339
7.50355410464242,1,-2.10528970254706
7.28288223427832,1,-1.99457276398372
11.0464054134167,1,-2.7279373284351
8.48161350655715,1,-2.53083706640013
8.88743102294806,1,-2.65954451312627
9.4059561637764,1,-2.78185174029794
9.60529775935241,1,-2.81211375448249
8.84125668581011,1,-2.64768433492031
8.49185812132806,1,-2.53532165779148
9.71182563083064,1,-2.817007865802
9.47387466273412,1,-2.79056271271209
10.6272762825631,1,-2.80475970963901
12.4346378671747,1,-2.26441181504689
12.3814273585769,1,-2.28644097118888
11.7266505019625,1,-2.53558470769681
12.357543071275,1,-2.29690585853318
11.1713577494388,1,-2.70070652869054
13.8107161950821,1,-1.72301673753646
13.1376637866504,1,-1.97733682059674
13.3618173438649,1,-1.87894806547552
12.5787262071023,1,-2.20663360810863
14.4611838341537,1,-1.52447069109211
12.1294762089147,1,-2.38602161720702
14.3351253761278,1,-1.55466922718315
12.5332539953454,1,-2.22514269467719
14.5181303768086,1,-1.51508680375935
13.219052266793,1,-1.94285719070036
14.8564266722227,1,-1.45442002739264
14.8034859382251,1,-1.45971513057525
15.4845499688857,1,-1.41417640258667
16.4274097536698,1,-1.56554769740699
15.9802560747937,1,-1.46273758506122
16.0688260670334,1,-1.48064925065929
15.7097635314818,1,-1.42785173198549
16.3864551647624,1,-1.55144638379368
15.2456235722786,1,-1.41657290063896
17.1775760785744,1,-1.85388778747134
18.2241132531311,1,-2.45520424514896
18.8279034866509,1,-2.85718015297496
17.7813683102171,1,-2.18238643403506
17.1323158994757,1,-1.83527978721867
18.4296156637928,1,-2.59148396497149
19.2027068113531,1,-3.10795076910712
19.3315596361738,1,-3.19007114668555
18.2742241850158,1,-2.48846373741009
16.5023029755271,1,-1.58645465100843
19.9807170450033,1,-3.59513896348366
18.8296024489545,1,-2.86013912866775
18.8097320814584,1,-2.84875445272243
21.0383415675788,1,-4.07967161578433
18.8745954831761,1,-2.88443991185936
20.2794714364049,1,-3.75694669508932
20.5647208001813,1,-3.89613562166733
21.3894394242549,1,-4.17506855591
21.289194079685,1,-4.15417739652718
19.8888766564586,1,-3.54371988662248
21.1750336933077,1,-4.12138864510352
22.8804820600712,1,-4.16717659039614
23.1994523058375,1,-4.08021255188514
22.7712494693583,1,-4.18883756796302
24.0445401036623,1,-3.73625771518028
21.8681605091677,1,-4.24512100683234
24.0292493805928,1,-3.74028349766584
23.2932614496999,1,-4.05108393482536
24.6720445526783,1,-3.40773016632007
20.9619463177427,1,-4.05552290910503
22.9715336243976,1,-4.1456194956132
